

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 16:37:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  008F                     	;# 
   341  0090                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  0105                     	;# 
   360  0107                     	;# 
   361  0108                     	;# 
   362  0109                     	;# 
   363  010C                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  0185                     	;# 
   369  0187                     	;# 
   370  0188                     	;# 
   371  0189                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  0013                     _SSPBUF	set	19
   375  0014                     _SSPCON	set	20
   376  0008                     _PORTD	set	8
   377  0007                     _PORTCbits	set	7
   378  0063                     _SSPIF	set	99
   379  005E                     _PEIE	set	94
   380  005F                     _GIE	set	95
   381  0091                     _SSPCON2bits	set	145
   382  0087                     _TRISCbits	set	135
   383  0094                     _SSPSTAT	set	148
   384  0093                     _SSPADD	set	147
   385  0091                     _SSPCON2	set	145
   386  0088                     _TRISD	set	136
   387  0463                     _SSPIE	set	1123
   388  043C                     _TRISC4	set	1084
   389  043B                     _TRISC3	set	1083
   390  0439                     _TRISC1	set	1081
   391  0438                     _TRISC0	set	1080
   392                           
   393                           	psect	strings
   394  0003                     __pstrings:	
   395  0003                     stringtab:	
   396  0003                     __stringtab:	
   397  0003                     stringcode:	
   398                           ;	String table - string pointers are 1 byte each
   399                           
   400  0003                     stringdir:	
   401  0003  3000               	movlw	high stringdir
   402  0004  008A               	movwf	10
   403  0005  0804               	movf	4,w
   404  0006  0A84               	incf	4,f
   405  0007  0782               	addwf	2,f
   406  0008                     __stringbase:	
   407  0008  3400               	retlw	0
   408  0009                     __end_of__stringtab:	
   409  0009                     STR_1:	
   410  0009  3453               	retlw	83	;'S'
   411  000A  3431               	retlw	49	;'1'
   412  000B  343A               	retlw	58	;':'
   413  000C  3420               	retlw	32	;' '
   414  000D  3420               	retlw	32	;' '
   415  000E  3453               	retlw	83	;'S'
   416  000F  3432               	retlw	50	;'2'
   417  0010  343A               	retlw	58	;':'
   418  0011  3400               	retlw	0
   419  0012                     STR_2:	
   420  0012  3430               	retlw	48	;'0'
   421  0013  3478               	retlw	120	;'x'
   422  0014  3400               	retlw	0
   423                           
   424                           ; #config settings
   425  0000                     
   426                           	psect	cinit
   427  07EB                     start_initialization:	
   428  07EB                     __initialization:	
   429                           
   430                           ; Clear objects allocated to BANK0
   431  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   432  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   433  07ED  01A0               	clrf	__pbssBANK0& (0+127)
   434  07EE  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   435  07EF  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   436  07F0  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   437  07F1  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   438  07F2  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   439  07F3  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   440  07F4  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   441  07F5  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   442  07F6  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   443  07F7  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   444  07F8  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   445  07F9  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   446  07FA  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   447  07FB  01AE               	clrf	(__pbssBANK0+14)& (0+127)
   448  07FC                     end_of_initialization:	
   449                           ;End of C runtime variable initialization code
   450                           
   451  07FC                     __end_of__initialization:	
   452  07FC  0183               	clrf	3
   453  07FD  120A  118A  2EE1   	ljmp	_main	;jump to C main() function
   454                           
   455                           	psect	bssBANK0
   456  0020                     __pbssBANK0:	
   457  0020                     mapear@F1338:	
   458  0020                     	ds	6
   459  0026                     uint_to_array@F1341:	
   460  0026                     	ds	6
   461  002C                     _voltaje_map:	
   462  002C                     	ds	1
   463  002D                     _contador:	
   464  002D                     	ds	1
   465  002E                     _valorADC:	
   466  002E                     	ds	1
   467                           
   468                           	psect	cstackCOMMON
   469  0070                     __pcstackCOMMON:	
   470  0070                     ?_I2C_Master_Start:	
   471  0070                     ??_I2C_Master_Start:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_I2C_Master_Write:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_I2C_Master_Stop:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ??_I2C_Master_Stop:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_LCD_Cmd:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ??_LCD_Cmd:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_LCD_clear:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_LCD_init:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_LCD_Write_Character:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ??_LCD_Write_Character:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_LCD_Write_String:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_uint_to_char:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ??_uint_to_char:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_main:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_I2C_Master_Wait:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ??_I2C_Master_Wait:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_I2C_Master_Read:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?___wmul:	
   523                           ; 2 bytes @ 0x0
   524                           
   525  0070                     ?___lldiv:	
   526                           ; 2 bytes @ 0x0
   527                           
   528  0070                     I2C_Master_Write@d:	
   529                           ; 4 bytes @ 0x0
   530                           
   531  0070                     I2C_Master_Read@a:	
   532                           ; 2 bytes @ 0x0
   533                           
   534  0070                     ___wmul@multiplier:	
   535                           ; 2 bytes @ 0x0
   536                           
   537  0070                     ___lldiv@divisor:	
   538                           ; 2 bytes @ 0x0
   539                           
   540                           
   541                           ; 4 bytes @ 0x0
   542  0070                     	ds	1
   543  0071                     LCD_Write_Character@caracter:	
   544                           
   545                           ; 1 bytes @ 0x1
   546  0071                     	ds	1
   547  0072                     ??_I2C_Master_Write:	
   548  0072                     ??_I2C_Master_Read:	
   549                           ; 1 bytes @ 0x2
   550                           
   551  0072                     ??_LCD_Write_String:	
   552                           ; 1 bytes @ 0x2
   553                           
   554  0072                     LCD_Cmd@comando:	
   555                           ; 1 bytes @ 0x2
   556                           
   557  0072                     uint_to_char@numero:	
   558                           ; 1 bytes @ 0x2
   559                           
   560  0072                     LCD_Write_String@n:	
   561                           ; 1 bytes @ 0x2
   562                           
   563  0072                     ___wmul@multiplicand:	
   564                           ; 2 bytes @ 0x2
   565                           
   566                           
   567                           ; 2 bytes @ 0x2
   568  0072                     	ds	1
   569  0073                     ??_LCD_clear:	
   570  0073                     ??_LCD_init:	
   571                           ; 1 bytes @ 0x3
   572                           
   573  0073                     ?_LCD_Set_Cursor:	
   574                           ; 1 bytes @ 0x3
   575                           
   576  0073                     LCD_Set_Cursor@columna:	
   577                           ; 1 bytes @ 0x3
   578                           
   579  0073                     uint_to_char@numChr:	
   580                           ; 1 bytes @ 0x3
   581                           
   582                           
   583                           ; 1 bytes @ 0x3
   584  0073                     	ds	1
   585  0074                     ??_LCD_Set_Cursor:	
   586  0074                     ??___wmul:	
   587                           ; 1 bytes @ 0x4
   588                           
   589  0074                     LCD_Write_String@a:	
   590                           ; 1 bytes @ 0x4
   591                           
   592  0074                     I2C_Master_Read@temp:	
   593                           ; 1 bytes @ 0x4
   594                           
   595  0074                     ___wmul@product:	
   596                           ; 2 bytes @ 0x4
   597                           
   598  0074                     ___lldiv@dividend:	
   599                           ; 2 bytes @ 0x4
   600                           
   601                           
   602                           ; 4 bytes @ 0x4
   603  0074                     	ds	2
   604  0076                     ?_mapear:	
   605  0076                     LCD_Set_Cursor@linea:	
   606                           ; 1 bytes @ 0x6
   607                           
   608  0076                     mapear@limReal:	
   609                           ; 1 bytes @ 0x6
   610                           
   611                           
   612                           ; 1 bytes @ 0x6
   613  0076                     	ds	1
   614  0077                     LCD_Set_Cursor@corrimiento:	
   615  0077                     mapear@limSup:	
   616                           ; 1 bytes @ 0x7
   617                           
   618                           
   619                           ; 1 bytes @ 0x7
   620  0077                     	ds	1
   621  0078                     ??_mapear:	
   622  0078                     ??___lldiv:	
   623                           ; 1 bytes @ 0x8
   624                           
   625                           
   626                           ; 1 bytes @ 0x8
   627  0078                     	ds	1
   628  0079                     ___lldiv@quotient:	
   629                           
   630                           ; 4 bytes @ 0x9
   631  0079                     	ds	4
   632  007D                     ___lldiv@counter:	
   633                           
   634                           ; 1 bytes @ 0xD
   635  007D                     	ds	1
   636                           
   637                           	psect	cstackBANK0
   638  002F                     __pcstackBANK0:	
   639  002F                     ?_I2C_Master_Init:	
   640  002F                     mapear@valor:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  002F                     I2C_Master_Init@c:	
   644                           ; 1 bytes @ 0x0
   645                           
   646                           
   647                           ; 4 bytes @ 0x0
   648  002F                     	ds	1
   649  0030                     mapear@resultado:	
   650                           
   651                           ; 6 bytes @ 0x1
   652  0030                     	ds	3
   653  0033                     ??_I2C_Master_Init:	
   654                           
   655                           ; 1 bytes @ 0x4
   656  0033                     	ds	3
   657  0036                     mapear@dividendo:	
   658                           
   659                           ; 2 bytes @ 0x7
   660  0036                     	ds	2
   661  0038                     ??_main:	
   662                           
   663                           ; 1 bytes @ 0x9
   664  0038                     	ds	3
   665                           
   666                           	psect	maintext
   667  06E1                     __pmaintext:	
   668 ;;
   669 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   670 ;;
   671 ;; *************** function _main *****************
   672 ;; Defined at:
   673 ;;		line 36 in file "Master_main.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : B00/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       3       0       0       0
   690 ;;      Totals:         0       3       0       0       0
   691 ;;Total ram usage:        3 bytes
   692 ;; Hardware stack levels required when called:    2
   693 ;; This function calls:
   694 ;;		_I2C_Master_Init
   695 ;;		_I2C_Master_Read
   696 ;;		_I2C_Master_Start
   697 ;;		_I2C_Master_Stop
   698 ;;		_I2C_Master_Write
   699 ;;		_LCD_Set_Cursor
   700 ;;		_LCD_Write_Character
   701 ;;		_LCD_Write_String
   702 ;;		_LCD_clear
   703 ;;		_LCD_init
   704 ;;		_mapear
   705 ;;		_uint_to_char
   706 ;; This function is called by:
   707 ;;		Startup code after reset
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _main
   713  06E1                     _main:	
   714                           
   715                           ;Master_main.c: 37:     TRISD = 0;
   716                           
   717                           ;incstack = 0
   718                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   719  06E1  1683               	bsf	3,5	;RP0=1, select bank1
   720  06E2  1303               	bcf	3,6	;RP1=0, select bank1
   721  06E3  0188               	clrf	8	;volatile
   722                           
   723                           ;Master_main.c: 38:     TRISC0 = 0;
   724  06E4  1007               	bcf	7,0	;volatile
   725                           
   726                           ;Master_main.c: 39:     TRISC1 = 0;
   727  06E5  1087               	bcf	7,1	;volatile
   728                           
   729                           ;Master_main.c: 40:     LCD_init();
   730  06E6  120A  118A  25DC  120A  118A  	fcall	_LCD_init
   731                           
   732                           ;Master_main.c: 41:     LCD_clear();
   733  06EB  120A  118A  2405  120A  118A  	fcall	_LCD_clear
   734                           
   735                           ;Master_main.c: 42:     LCD_Set_Cursor(1,1);
   736  06F0  01F3               	clrf	LCD_Set_Cursor@columna
   737  06F1  0AF3               	incf	LCD_Set_Cursor@columna,f
   738  06F2  3001               	movlw	1
   739  06F3  120A  118A  248A  120A  118A  	fcall	_LCD_Set_Cursor
   740                           
   741                           ;Master_main.c: 43:     LCD_Write_String("S1:  S2:");
   742  06F8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   743  06F9  120A  118A  243C  120A  118A  	fcall	_LCD_Write_String
   744                           
   745                           ;Master_main.c: 44:     LCD_Set_Cursor(2,6);
   746  06FE  3006               	movlw	6
   747  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   748  0700  1303               	bcf	3,6	;RP1=0, select bank0
   749  0701  00B8               	movwf	??_main
   750  0702  0838               	movf	??_main,w
   751  0703  00F3               	movwf	LCD_Set_Cursor@columna
   752  0704  3002               	movlw	2
   753  0705  120A  118A  248A  120A  118A  	fcall	_LCD_Set_Cursor
   754                           
