

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 15:38:30 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0008                     _PORTD	set	8
   287  0007                     _PORTCbits	set	7
   288  0088                     _TRISD	set	136
   289  0439                     _TRISC1	set	1081
   290  0438                     _TRISC0	set	1080
   291                           
   292                           	psect	strings
   293  0003                     __pstrings:	
   294  0003                     stringtab:	
   295  0003                     __stringtab:	
   296  0003                     stringcode:	
   297                           ;	String table - string pointers are 1 byte each
   298                           
   299  0003                     stringdir:	
   300  0003  3000               	movlw	high stringdir
   301  0004  008A               	movwf	10
   302  0005  0804               	movf	4,w
   303  0006  0A84               	incf	4,f
   304  0007  0782               	addwf	2,f
   305  0008                     __stringbase:	
   306  0008  3400               	retlw	0
   307  0009                     __end_of__stringtab:	
   308  0009                     STR_1:	
   309  0009  3476               	retlw	118	;'v'
   310  000A  3461               	retlw	97	;'a'
   311  000B  346D               	retlw	109	;'m'
   312  000C  346F               	retlw	111	;'o'
   313  000D  346E               	retlw	110	;'n'
   314  000E  346F               	retlw	111	;'o'
   315  000F  3473               	retlw	115	;'s'
   316  0010  3420               	retlw	32	;' '
   317  0011  3470               	retlw	112	;'p'
   318  0012  3465               	retlw	101	;'e'
   319  0013  3472               	retlw	114	;'r'
   320  0014  3472               	retlw	114	;'r'
   321  0015  346F               	retlw	111	;'o'
   322  0016  3473               	retlw	115	;'s'
   323  0017  3420               	retlw	32	;' '
   324  0018  3475               	retlw	117	;'u'
   325  0019  3461               	retlw	97	;'a'
   326  001A  3420               	retlw	32	;' '
   327  001B  3475               	retlw	117	;'u'
   328  001C  3461               	retlw	97	;'a'
   329  001D  3420               	retlw	32	;' '
   330  001E  3475               	retlw	117	;'u'
   331  001F  3461               	retlw	97	;'a'
   332  0020  3420               	retlw	32	;' '
   333  0021  3475               	retlw	117	;'u'
   334  0022  3461               	retlw	97	;'a'
   335  0023  3400               	retlw	0
   336                           
   337                           ; #config settings
   338  0000                     
   339                           	psect	cinit
   340  07F4                     start_initialization:	
   341  07F4                     __initialization:	
   342                           
   343                           ; Clear objects allocated to BANK0
   344  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   345  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   346  07F6  01A0               	clrf	__pbssBANK0& (0+127)
   347  07F7  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   348  07F8  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   349  07F9  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   350  07FA  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   351  07FB  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   352  07FC                     end_of_initialization:	
   353                           ;End of C runtime variable initialization code
   354                           
   355  07FC                     __end_of__initialization:	
   356  07FC  0183               	clrf	3
   357  07FD  120A  118A  2F5E   	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	bssBANK0
   360  0020                     __pbssBANK0:	
   361  0020                     uint_to_array@F1341:	
   362  0020                     	ds	6
   363                           
   364                           	psect	cstackCOMMON
   365  0070                     __pcstackCOMMON:	
   366  0070                     ?_LCD_Cmd:	
   367  0070                     ??_LCD_Cmd:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_LCD_clear:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_LCD_init:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_LCD_Write_Character:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ??_LCD_Write_Character:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_LCD_Write_String:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_LCD_Shift_links:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_main:	
   389                           ; 1 bytes @ 0x0
   390                           
   391                           
   392                           ; 1 bytes @ 0x0
   393  0070                     	ds	1
   394  0071                     LCD_Write_Character@caracter:	
   395                           
   396                           ; 1 bytes @ 0x1
   397  0071                     	ds	1
   398  0072                     ??_LCD_Write_String:	
   399  0072                     LCD_Cmd@comando:	
   400                           ; 1 bytes @ 0x2
   401                           
   402  0072                     LCD_Write_String@n:	
   403                           ; 1 bytes @ 0x2
   404                           
   405                           
   406                           ; 2 bytes @ 0x2
   407  0072                     	ds	1
   408  0073                     ??_LCD_clear:	
   409  0073                     ??_LCD_init:	
   410                           ; 1 bytes @ 0x3
   411                           
   412  0073                     ?_LCD_Set_Cursor:	
   413                           ; 1 bytes @ 0x3
   414                           
   415  0073                     ??_LCD_Shift_links:	
   416                           ; 1 bytes @ 0x3
   417                           
   418  0073                     LCD_Set_Cursor@columna:	
   419                           ; 1 bytes @ 0x3
   420                           
   421                           
   422                           ; 1 bytes @ 0x3
   423  0073                     	ds	1
   424  0074                     ??_LCD_Set_Cursor:	
   425  0074                     LCD_Write_String@a:	
   426                           ; 1 bytes @ 0x4
   427                           
   428                           
   429                           ; 1 bytes @ 0x4
   430  0074                     	ds	2
   431  0076                     LCD_Set_Cursor@linea:	
   432                           
   433                           ; 1 bytes @ 0x6
   434  0076                     	ds	1
   435  0077                     LCD_Set_Cursor@corrimiento:	
   436                           
   437                           ; 1 bytes @ 0x7
   438  0077                     	ds	1
   439  0078                     ??_main:	
   440                           
   441                           ; 1 bytes @ 0x8
   442  0078                     	ds	3
   443                           
   444                           	psect	maintext
   445  075E                     __pmaintext:	
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 31 in file "Master_main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B00/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          3       0       0       0       0
   468 ;;      Totals:         3       0       0       0       0
   469 ;;Total ram usage:        3 bytes
   470 ;; Hardware stack levels required when called:    2
   471 ;; This function calls:
   472 ;;		_LCD_Set_Cursor
   473 ;;		_LCD_Shift_links
   474 ;;		_LCD_Write_String
   475 ;;		_LCD_clear
   476 ;;		_LCD_init
   477 ;; This function is called by:
   478 ;;		Startup code after reset
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482                           
   483                           ;psect for function _main
   484  075E                     _main:	
   485                           
   486                           ;Master_main.c: 32:     TRISD = 0;
   487                           
   488                           ;incstack = 0
   489                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   490  075E  1683               	bsf	3,5	;RP0=1, select bank1
   491  075F  1303               	bcf	3,6	;RP1=0, select bank1
   492  0760  0188               	clrf	8	;volatile
   493                           
   494                           ;Master_main.c: 33:     TRISC0 = 0;
   495  0761  1007               	bcf	7,0	;volatile
   496                           
   497                           ;Master_main.c: 34:     TRISC1 = 0;
   498  0762  1087               	bcf	7,1	;volatile
   499                           
   500                           ;Master_main.c: 35:     LCD_init();
   501  0763  120A  118A  278D  120A  118A  	fcall	_LCD_init
   502                           
   503                           ;Master_main.c: 36:     LCD_clear();
   504  0768  120A  118A  26CB  120A  118A  	fcall	_LCD_clear
   505  076D                     l918:	
   506                           
   507                           ;Master_main.c: 38:         LCD_Set_Cursor(1,0);
   508  076D  01F3               	clrf	LCD_Set_Cursor@columna
   509  076E  3001               	movlw	1
   510  076F  120A  118A  2703  120A  118A  	fcall	_LCD_Set_Cursor
   511                           
   512                           ;Master_main.c: 39:         LCD_Write_String("vamonos perros ua ua ua ua");
   513  0774  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   514  0775  120A  118A  26E1  120A  118A  	fcall	_LCD_Write_String
   515                           
   516                           ;Master_main.c: 40:         _delay((unsigned long)((500)*(4000000/4000.0)));
   517  077A  3003               	movlw	3
   518  077B  00FA               	movwf	??_main+2
   519  077C  308A               	movlw	138
   520  077D  00F9               	movwf	??_main+1
   521  077E  3055               	movlw	85
   522  077F  00F8               	movwf	??_main
   523  0780                     u217:	
   524  0780  0BF8               	decfsz	??_main,f
   525  0781  2F80               	goto	u217
   526  0782  0BF9               	decfsz	??_main+1,f
   527  0783  2F80               	goto	u217
   528  0784  0BFA               	decfsz	??_main+2,f
   529  0785  2F80               	goto	u217
   530  0786  2F87               	nop2
   531                           
   532                           ;Master_main.c: 41:         LCD_Shift_links();
   533  0787  120A  118A  26B7  120A  118A  	fcall	_LCD_Shift_links
   534  078C  2F6D               	goto	l918
   535  078D                     __end_of_main:	
   536                           
   537                           	psect	text1
   538  078D                     __ptext1:	
   539 ;; *************** function _LCD_init *****************
   540 ;; Defined at:
   541 ;;		line 44 in file "LCD_8bits.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          2       0       0       0       0
   558 ;;      Totals:         2       0       0       0       0
   559 ;;Total ram usage:        2 bytes
   560 ;; Hardware stack levels used:    1
   561 ;; Hardware stack levels required when called:    1
   562 ;; This function calls:
   563 ;;		_LCD_Cmd
   564 ;; This function is called by:
   565 ;;		_main
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569                           
   570                           ;psect for function _LCD_init
   571  078D                     _LCD_init:	
   572                           
   573                           ;LCD_8bits.c: 45:     _delay((unsigned long)((20)*(4000000/4000.0)));
   574                           
   575                           ;incstack = 0
   576                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
   577  078D  301A               	movlw	26
   578  078E  00F4               	movwf	??_LCD_init+1
   579  078F  30F8               	movlw	248
   580  0790  00F3               	movwf	??_LCD_init
   581  0791                     u227:	
   582  0791  0BF3               	decfsz	??_LCD_init,f
   583  0792  2F91               	goto	u227
   584  0793  0BF4               	decfsz	??_LCD_init+1,f
   585  0794  2F91               	goto	u227
   586  0795  0000               	nop
   587                           
   588                           ;LCD_8bits.c: 46:     LCD_Cmd(0x30);
   589  0796  3030               	movlw	48
   590  0797  120A  118A  272F  120A  118A  	fcall	_LCD_Cmd
   591                           
   592                           ;LCD_8bits.c: 47:     _delay((unsigned long)((5)*(4000000/4000.0)));
   593  079C  3007               	movlw	7
   594  079D  00F4               	movwf	??_LCD_init+1
   595  079E  307D               	movlw	125
   596  079F  00F3               	movwf	??_LCD_init
   597  07A0                     u237:	
   598  07A0  0BF3               	decfsz	??_LCD_init,f
   599  07A1  2FA0               	goto	u237
   600  07A2  0BF4               	decfsz	??_LCD_init+1,f
   601  07A3  2FA0               	goto	u237
   602                           
   603                           ;LCD_8bits.c: 48:     LCD_Cmd(0x30);
   604  07A4  3030               	movlw	48
   605  07A5  120A  118A  272F  120A  118A  	fcall	_LCD_Cmd
   606                           
   607                           ;LCD_8bits.c: 49:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   608  07AA  3021               	movlw	33
   609  07AB  00F3               	movwf	??_LCD_init
   610  07AC                     u247:	
   611  07AC  0BF3               	decfsz	??_LCD_init,f
   612  07AD  2FAC               	goto	u247
   613                           
   614                           ;LCD_8bits.c: 50:     LCD_Cmd(0x30);
   615  07AE  3030               	movlw	48
   616  07AF  120A  118A  272F  120A  118A  	fcall	_LCD_Cmd
   617                           
   618                           ;LCD_8bits.c: 51:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   619  07B4  3021               	movlw	33
   620  07B5  00F3               	movwf	??_LCD_init
   621  07B6                     u257:	
   622  07B6  0BF3               	decfsz	??_LCD_init,f
   623  07B7  2FB6               	goto	u257
   624                           
   625                           ;LCD_8bits.c: 52:     LCD_Cmd(0x38);
   626  07B8  3038               	movlw	56
   627  07B9  120A  118A  272F  120A  118A  	fcall	_LCD_Cmd
   628                           
   629                           ;LCD_8bits.c: 53:     _delay((unsigned long)((53)*(4000000/4000000.0)));
   630  07BE  3011               	movlw	17
   631  07BF  00F3               	movwf	??_LCD_init
   632  07C0                     u267:	
   633  07C0  0BF3               	decfsz	??_LCD_init,f
   634  07C1  2FC0               	goto	u267
   635  07C2  0000               	nop
   636                           
   637                           ;LCD_8bits.c: 54:     LCD_Cmd(0x08);
   638  07C3  3008               	movlw	8
   639  07C4  120A  118A  272F  120A  118A  	fcall	_LCD_Cmd
   640                           
   641                           ;LCD_8bits.c: 55:     _delay((unsigned long)((53)*(4000000/4000000.0)));
   642  07C9  3011               	movlw	17
   643  07CA  00F3               	movwf	??_LCD_init
   644  07CB                     u277:	
   645  07CB  0BF3               	decfsz	??_LCD_init,f
   646  07CC  2FCB               	goto	u277
   647  07CD  0000               	nop
   648                           
   649                           ;LCD_8bits.c: 56:     LCD_Cmd(0x01);
   650  07CE  3001               	movlw	1
   651  07CF  120A  118A  272F  120A  118A  	fcall	_LCD_Cmd
   652                           
   653                           ;LCD_8bits.c: 57:     _delay((unsigned long)((3)*(4000000/4000.0)));
   654  07D4  3004               	movlw	4
   655  07D5  00F4               	movwf	??_LCD_init+1
   656  07D6  30E4               	movlw	228
   657  07D7  00F3               	movwf	??_LCD_init
   658  07D8                     u287:	
   659  07D8  0BF3               	decfsz	??_LCD_init,f
   660  07D9  2FD8               	goto	u287
   661  07DA  0BF4               	decfsz	??_LCD_init+1,f
   662  07DB  2FD8               	goto	u287
   663  07DC  0000               	nop
   664                           
   665                           ;LCD_8bits.c: 58:     LCD_Cmd(0x06);
   666  07DD  3006               	movlw	6
   667  07DE  120A  118A  272F  120A  118A  	fcall	_LCD_Cmd
   668                           
   669                           ;LCD_8bits.c: 59:     _delay((unsigned long)((53)*(4000000/4000000.0)));
   670  07E3  3011               	movlw	17
   671  07E4  00F3               	movwf	??_LCD_init
   672  07E5                     u297:	
   673  07E5  0BF3               	decfsz	??_LCD_init,f
   674  07E6  2FE5               	goto	u297
   675  07E7  0000               	nop
   676                           
   677                           ;LCD_8bits.c: 60:     LCD_Cmd(0x0C);
   678  07E8  300C               	movlw	12
   679  07E9  120A  118A  272F  120A  118A  	fcall	_LCD_Cmd
   680                           
   681                           ;LCD_8bits.c: 61:     _delay((unsigned long)((53)*(4000000/4000000.0)));
   682  07EE  3011               	movlw	17
   683  07EF  00F3               	movwf	??_LCD_init
   684  07F0                     u307:	
   685  07F0  0BF3               	decfsz	??_LCD_init,f
   686  07F1  2FF0               	goto	u307
   687  07F2  0000               	nop
   688  07F3  0008               	return
   689  07F4                     __end_of_LCD_init:	
   690                           
   691                           	psect	text2
   692  06CB                     __ptext2:	
   693 ;; *************** function _LCD_clear *****************
   694 ;; Defined at:
   695 ;;		line 32 in file "LCD_8bits.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;		None
   698 ;; Auto vars:     Size  Location     Type
   699 ;;		None
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       0       0       0       0
   711 ;;      Temps:          2       0       0       0       0
   712 ;;      Totals:         2       0       0       0       0
   713 ;;Total ram usage:        2 bytes
   714 ;; Hardware stack levels used:    1
