

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 14:40:12 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  000E                     	;# 
   397  000F                     	;# 
   398  0010                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0015                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001D                     	;# 
   414  001E                     	;# 
   415  001F                     	;# 
   416  0081                     	;# 
   417  0085                     	;# 
   418  0086                     	;# 
   419  0087                     	;# 
   420  0088                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  008F                     	;# 
   426  0090                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  0105                     	;# 
   445  0107                     	;# 
   446  0108                     	;# 
   447  0109                     	;# 
   448  010C                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0185                     	;# 
   454  0187                     	;# 
   455  0188                     	;# 
   456  0189                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459                           
   460                           	psect	idataBANK0
   461  0250                     __pidataBANK0:	
   462                           
   463                           ;initializer for _jahr
   464  0250  3414               	retlw	20
   465  0251  3400               	retlw	0
   466                           
   467                           ;initializer for _mes
   468  0252  3402               	retlw	2
   469  0253  3400               	retlw	0
   470                           
   471                           ;initializer for _datum
   472  0254  3417               	retlw	23
   473  0255  3400               	retlw	0
   474                           
   475                           ;initializer for _dia
   476  0256  3401               	retlw	1
   477  0257  3400               	retlw	0
   478  0013                     _SSPBUF	set	19
   479  0014                     _SSPCON	set	20
   480  0008                     _PORTD	set	8
   481  0007                     _PORTCbits	set	7
   482  0063                     _SSPIF	set	99
   483  005E                     _PEIE	set	94
   484  005F                     _GIE	set	95
   485  0091                     _SSPCON2bits	set	145
   486  0087                     _TRISCbits	set	135
   487  0094                     _SSPSTAT	set	148
   488  0093                     _SSPADD	set	147
   489  0091                     _SSPCON2	set	145
   490  0088                     _TRISD	set	136
   491  0463                     _SSPIE	set	1123
   492  043C                     _TRISC4	set	1084
   493  043B                     _TRISC3	set	1083
   494  0439                     _TRISC1	set	1081
   495  0438                     _TRISC0	set	1080
   496                           
   497                           	psect	strings
   498  0003                     __pstrings:	
   499  0003                     stringtab:	
   500  0003                     __stringtab:	
   501  0003                     stringcode:	
   502                           ;	String table - string pointers are 1 byte each
   503                           
   504  0003                     stringdir:	
   505  0003  3000               	movlw	high stringdir
   506  0004  008A               	movwf	10
   507  0005  0804               	movf	4,w
   508  0006  0A84               	incf	4,f
   509  0007  0782               	addwf	2,f
   510  0008                     __stringbase:	
   511  0008  3400               	retlw	0
   512  0009                     __end_of__stringtab:	
   513  0009                     STR_1:	
   514  0009  3453               	retlw	83	;'S'
   515  000A  3431               	retlw	49	;'1'
   516  000B  343A               	retlw	58	;':'
   517  000C  3420               	retlw	32	;' '
   518  000D  3420               	retlw	32	;' '
   519  000E  3453               	retlw	83	;'S'
   520  000F  3432               	retlw	50	;'2'
   521  0010  343A               	retlw	58	;':'
   522  0011  3420               	retlw	32	;' '
   523  0012  3420               	retlw	32	;' '
   524  0013  3420               	retlw	32	;' '
   525  0014  3453               	retlw	83	;'S'
   526  0015  3433               	retlw	51	;'3'
   527  0016  343A               	retlw	58	;':'
   528  0017  3400               	retlw	0
   529  0018                     STR_2:	
   530  0018  3430               	retlw	48	;'0'
   531  0019  3478               	retlw	120	;'x'
   532  001A  3400               	retlw	0
   533                           
   534                           ; #config settings
   535  0000                     
   536                           	psect	cinit
   537  07E8                     start_initialization:	
   538  07E8                     __initialization:	
   539                           
   540                           ; Initialize objects allocated to BANK0
   541  07E8  1383               	bcf	3,7	;select IRP bank0
   542  07E9  3056               	movlw	low (__pdataBANK0+8)
   543  07EA  00FD               	movwf	btemp+-1
   544  07EB  3002               	movlw	high __pidataBANK0
   545  07EC  00FE               	movwf	btemp
   546  07ED  3050               	movlw	low __pidataBANK0
   547  07EE  00FF               	movwf	btemp+1
   548  07EF  304E               	movlw	low __pdataBANK0
   549  07F0  0084               	movwf	4
   550  07F1  120A  118A  2274  120A  118A  	fcall	init_ram0
   551                           
   552                           ; Clear objects allocated to BANK0
   553  07F6  3038               	movlw	low __pbssBANK0
   554  07F7  0084               	movwf	4
   555  07F8  304E               	movlw	low (__pbssBANK0+22)
   556  07F9  120A  118A  2248   	fcall	clear_ram0
   557  07FC                     end_of_initialization:	
   558                           ;End of C runtime variable initialization code
   559                           
   560  07FC                     __end_of__initialization:	
   561  07FC  0183               	clrf	3
   562  07FD  120A  118A  2E80   	ljmp	_main	;jump to C main() function
   563                           
   564                           	psect	bssBANK0
   565  0038                     __pbssBANK0:	
   566  0038                     mapear@F1358:	
   567  0038                     	ds	6
   568  003E                     uint_to_array@F1341:	
   569  003E                     	ds	6
   570  0044                     _hora:	
   571  0044                     	ds	2
   572  0046                     _min:	
   573  0046                     	ds	2
   574  0048                     _seg:	
   575  0048                     	ds	2
   576  004A                     _temp_array:	
   577  004A                     	ds	1
   578  004B                     _voltaje_map:	
   579  004B                     	ds	1
   580  004C                     _contador:	
   581  004C                     	ds	1
   582  004D                     _valorADC:	
   583  004D                     	ds	1
   584                           
   585                           	psect	dataBANK0
   586  004E                     __pdataBANK0:	
   587  004E                     _jahr:	
   588  004E                     	ds	2
   589  0050                     _mes:	
   590  0050                     	ds	2
   591  0052                     _datum:	
   592  0052                     	ds	2
   593  0054                     _dia:	
   594  0054                     	ds	2
   595                           
   596                           	psect	inittext
   597  0270                     init_fetch0:	
   598                           ;	Called with low address in FSR and high address in W
   599                           
   600  0270  087E               	movf	126,w
   601  0271  008A               	movwf	10
   602  0272  087F               	movf	127,w
   603  0273  0082               	movwf	2
   604  0274                     init_ram0:	
   605                           ;Called with:
   606                           ;	high address of idata address in btemp 
   607                           ;	low address of idata address in btemp+1 
   608                           ;	low address of data in FSR
   609                           ;	high address + 1 of data in btemp-1
   610                           
   611  0274  2270  120A  118A   	fcall	init_fetch0
   612  0277  0080               	movwf	0
   613  0278  0A84               	incf	4,f
   614  0279  0804               	movf	4,w
   615  027A  067D               	xorwf	125,w
   616  027B  1903               	btfsc	3,2
   617  027C  3400               	retlw	0
   618  027D  0AFF               	incf	127,f
   619  027E  1903               	btfsc	3,2
   620  027F  0AFE               	incf	126,f
   621  0280  2A74               	goto	init_ram0
   622                           
   623                           	psect	clrtext
   624  0248                     clear_ram0:	
   625                           ;	Called with FSR containing the base address, and
   626                           ;	W with the last address+1
   627                           
   628  0248  0064               	clrwdt	;clear the watchdog before getting into this loop
   629  0249                     clrloop0:	
   630  0249  0180               	clrf	0	;clear RAM location pointed to by FSR
   631  024A  0A84               	incf	4,f	;increment pointer
   632  024B  0604               	xorwf	4,w	;XOR with final address
   633  024C  1903               	btfsc	3,2	;have we reached the end yet?
   634  024D  3400               	retlw	0	;all done for this memory range, return
   635  024E  0604               	xorwf	4,w	;XOR again to restore value
   636  024F  2A49               	goto	clrloop0	;do the next byte
   637                           
   638                           	psect	cstackCOMMON
   639  0070                     __pcstackCOMMON:	
   640  0070                     ?_uint_to_array:	
   641  0070                     ?_I2C_Master_Start:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ??_I2C_Master_Start:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_I2C_Master_Write:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_I2C_Master_Stop:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ??_I2C_Master_Stop:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_get_Temp:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_LCD_Cmd:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ??_LCD_Cmd:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_LCD_clear:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_LCD_init:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_LCD_Write_Character:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ??_LCD_Write_Character:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_LCD_Write_String:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_uint_to_char:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ??_uint_to_char:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_main:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_I2C_Master_Wait:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ??_I2C_Master_Wait:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_I2C_Master_Read:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?___wmul:	
   699                           ; 2 bytes @ 0x0
   700                           
   701  0070                     ?___lldiv:	
   702                           ; 2 bytes @ 0x0
   703                           
   704  0070                     I2C_Master_Write@d:	
   705                           ; 4 bytes @ 0x0
   706                           
   707  0070                     I2C_Master_Read@a:	
   708                           ; 2 bytes @ 0x0
   709                           
   710  0070                     ___wmul@multiplier:	
   711                           ; 2 bytes @ 0x0
   712                           
   713  0070                     ___lldiv@divisor:	
   714                           ; 2 bytes @ 0x0
   715                           
   716                           
   717                           ; 4 bytes @ 0x0
   718  0070                     	ds	1
   719  0071                     LCD_Write_Character@caracter:	
   720                           
   721                           ; 1 bytes @ 0x1
   722  0071                     	ds	1
   723  0072                     ??_I2C_Master_Write:	
   724  0072                     ??_I2C_Master_Read:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0072                     ??_LCD_Write_String:	
   728                           ; 1 bytes @ 0x2
   729                           
   730  0072                     LCD_Cmd@comando:	
   731                           ; 1 bytes @ 0x2
   732                           
   733  0072                     uint_to_char@numero:	
   734                           ; 1 bytes @ 0x2
   735                           
   736  0072                     LCD_Write_String@n:	
   737                           ; 1 bytes @ 0x2
   738                           
   739  0072                     ___wmul@multiplicand:	
   740                           ; 2 bytes @ 0x2
   741                           
   742                           
   743                           ; 2 bytes @ 0x2
   744  0072                     	ds	1
   745  0073                     ??_LCD_clear:	
   746  0073                     ??_LCD_init:	
   747                           ; 1 bytes @ 0x3
   748                           
   749  0073                     ?_LCD_Set_Cursor:	
   750                           ; 1 bytes @ 0x3
   751                           
   752  0073                     LCD_Set_Cursor@columna:	
   753                           ; 1 bytes @ 0x3
   754                           
   755  0073                     uint_to_char@numChr:	
   756                           ; 1 bytes @ 0x3
   757                           
   758                           
   759                           ; 1 bytes @ 0x3
   760  0073                     	ds	1
   761  0074                     ??_LCD_Set_Cursor:	
   762  0074                     ??___wmul:	
   763                           ; 1 bytes @ 0x4
   764                           
   765  0074                     LCD_Write_String@a:	
   766                           ; 1 bytes @ 0x4
   767                           
   768  0074                     I2C_Master_Read@temp:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0074                     ___wmul@product:	
   772                           ; 2 bytes @ 0x4
   773                           
   774  0074                     ___lldiv@dividend:	
   775                           ; 2 bytes @ 0x4
   776                           
   777                           
   778                           ; 4 bytes @ 0x4
   779  0074                     	ds	2
   780  0076                     ??_get_Temp:	
   781  0076                     ?_mapear:	
   782                           ; 1 bytes @ 0x6
   783                           
