

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 16:20:14 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   454 ;; This function is called by:
   455 ;;		_main
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _press_Subir
   461  004A                     _press_Subir:	
   462                           
   463                           ;Slave2_main.c: 75:     if (banderaBoton == 1){
   464                           
   465                           ;incstack = 0
   466                           ; Regs used in _press_Subir: [wreg+status,2+status,0]
   467  004A  0376               	decf	_banderaBoton,w
   468  004B  1D03               	btfss	3,2
   469  004C  286B               	goto	l755
   470                           
   471                           ;Slave2_main.c: 76:         if (banderaUP == 0){
   472  004D  0874               	movf	_banderaUP,w
   473  004E  1D03               	btfss	3,2
   474  004F  286B               	goto	l755
   475                           
   476                           ;Slave2_main.c: 77:             if (PORTBbits.RB5 == 0){
   477  0050  1283               	bcf	3,5	;RP0=0, select bank0
   478  0051  1303               	bcf	3,6	;RP1=0, select bank0
   479  0052  1A86               	btfsc	6,5	;volatile
   480  0053  286B               	goto	l755
   481                           
   482                           ;Slave2_main.c: 78:                 _delay((unsigned long)((69)*(4000000/4000.0)));
   483  0054  305A               	movlw	90
   484  0055  00F3               	movwf	??_press_Subir+1
   485  0056  309B               	movlw	155
   486  0057  00F2               	movwf	??_press_Subir
   487  0058                     u217:	
   488  0058  0BF2               	decfsz	??_press_Subir,f
   489  0059  2858               	goto	u217
   490  005A  0BF3               	decfsz	??_press_Subir+1,f
   491  005B  2858               	goto	u217
   492                           
   493                           ;Slave2_main.c: 79:                 PORTA = PORTA + 1;
   494  005C  1283               	bcf	3,5	;RP0=0, select bank0
   495  005D  1303               	bcf	3,6	;RP1=0, select bank0
   496  005E  0805               	movf	5,w	;volatile
   497  005F  3E01               	addlw	1
   498  0060  0085               	movwf	5	;volatile
   499                           
   500                           ;Slave2_main.c: 80:                 if (PORTA >= 15){
   501  0061  300F               	movlw	15
   502  0062  0205               	subwf	5,w	;volatile
   503  0063  1C03               	skipc
   504  0064  2867               	goto	l749
   505                           
   506                           ;Slave2_main.c: 81:                     PORTA = 15;
   507  0065  300F               	movlw	15
   508  0066  0085               	movwf	5	;volatile
   509  0067                     l749:	
   510                           
   511                           ;Slave2_main.c: 83:                 banderaBoton = 0;
   512  0067  01F6               	clrf	_banderaBoton
   513                           
   514                           ;Slave2_main.c: 84:                 banderaUP = 1;
   515  0068  01F4               	clrf	_banderaUP
   516  0069  0AF4               	incf	_banderaUP,f
   517                           
   518                           ;Slave2_main.c: 85:                 INTCONbits.RBIE = 1;
   519  006A  158B               	bsf	11,3	;volatile
   520  006B                     l755:	
   521                           
   522                           ;Slave2_main.c: 89:     if (banderaUP == 1){
   523  006B  0374               	decf	_banderaUP,w
   524  006C  1D03               	btfss	3,2
   525  006D  0008               	return
   526                           
   527                           ;Slave2_main.c: 90:         if (PORTBbits.RB5 == 1){
   528  006E  1283               	bcf	3,5	;RP0=0, select bank0
   529  006F  1303               	bcf	3,6	;RP1=0, select bank0
   530  0070  1E86               	btfss	6,5	;volatile
   531  0071  0008               	return
   532                           
   533                           ;Slave2_main.c: 91:         _delay((unsigned long)((69)*(4000000/4000.0)));
   534  0072  305A               	movlw	90
   535  0073  00F3               	movwf	??_press_Subir+1
   536  0074  309B               	movlw	155
   537  0075  00F2               	movwf	??_press_Subir
   538  0076                     u227:	
   539  0076  0BF2               	decfsz	??_press_Subir,f
   540  0077  2876               	goto	u227
   541  0078  0BF3               	decfsz	??_press_Subir+1,f
   542  0079  2876               	goto	u227
   543                           
   544                           ;Slave2_main.c: 92:         banderaUP = 0;
   545  007A  01F4               	clrf	_banderaUP
   546  007B  0008               	return
   547  007C                     __end_of_press_Subir:	
   548                           
   549                           	psect	text2
   550  0016                     __ptext2:	
   551 ;; *************** function _press_Bajar *****************
   552 ;; Defined at:
   553 ;;		line 97 in file "Slave2_main.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, status,2, status,0
   562 ;; Tracked objects:
   563 ;;		On entry : 0/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0
   569 ;;      Temps:          2       0       0       0       0
   570 ;;      Totals:         2       0       0       0       0
   571 ;;Total ram usage:        2 bytes
   572 ;; Hardware stack levels used:    1
   573 ;; Hardware stack levels required when called:    1
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		_main
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _press_Bajar
   583  0016                     _press_Bajar:	
   584                           
   585                           ;Slave2_main.c: 98:     if (banderaBoton == 1){
   586                           
   587                           ;incstack = 0
   588                           ; Regs used in _press_Bajar: [wreg+status,2+status,0]
   589  0016  0376               	decf	_banderaBoton,w
   590  0017  1D03               	btfss	3,2
   591  0018  2839               	goto	l783
   592                           
   593                           ;Slave2_main.c: 99:         if (banderaDO == 0){
   594  0019  0875               	movf	_banderaDO,w
   595  001A  1D03               	btfss	3,2
   596  001B  2839               	goto	l783
   597                           
   598                           ;Slave2_main.c: 100:             if (PORTBbits.RB4 == 0){
   599  001C  1283               	bcf	3,5	;RP0=0, select bank0
   600  001D  1303               	bcf	3,6	;RP1=0, select bank0
   601  001E  1A06               	btfsc	6,4	;volatile
   602  001F  2839               	goto	l783
   603                           
   604                           ;Slave2_main.c: 101:                 _delay((unsigned long)((69)*(4000000/4000.0)));
   605  0020  305A               	movlw	90
   606  0021  00F3               	movwf	??_press_Bajar+1
   607  0022  309B               	movlw	155
   608  0023  00F2               	movwf	??_press_Bajar
   609  0024                     u237:	
   610  0024  0BF2               	decfsz	??_press_Bajar,f
   611  0025  2824               	goto	u237
   612  0026  0BF3               	decfsz	??_press_Bajar+1,f
   613  0027  2824               	goto	u237
   614                           
   615                           ;Slave2_main.c: 102:                 PORTA = PORTA - 1;
   616  0028  1283               	bcf	3,5	;RP0=0, select bank0
   617  0029  1303               	bcf	3,6	;RP1=0, select bank0
   618  002A  0805               	movf	5,w	;volatile
   619  002B  3EFF               	addlw	255
   620  002C  0085               	movwf	5	;volatile
   621                           
   622                           ;Slave2_main.c: 103:                 if (PORTA == 0 || PORTA > 200){
   623  002D  0805               	movf	5,w	;volatile
   624  002E  1903               	btfsc	3,2
   625  002F  2834               	goto	l777
   626  0030  30C9               	movlw	201
   627  0031  0205               	subwf	5,w	;volatile
   628  0032  1C03               	skipc
   629  0033  2835               	goto	l67
   630  0034                     l777:	
   631                           
   632                           ;Slave2_main.c: 104:                     PORTA = 0;
   633  0034  0185               	clrf	5	;volatile
   634  0035                     l67:	
   635                           ;Slave2_main.c: 105:                 }
   636                           
   637                           
   638                           ;Slave2_main.c: 106:                 banderaBoton = 0;
   639  0035  01F6               	clrf	_banderaBoton
   640                           
   641                           ;Slave2_main.c: 107:                 banderaDO = 1;
   642  0036  01F5               	clrf	_banderaDO
   643  0037  0AF5               	incf	_banderaDO,f
   644                           
   645                           ;Slave2_main.c: 108:                 INTCONbits.RBIE = 1;
   646  0038  158B               	bsf	11,3	;volatile
   647  0039                     l783:	
   648                           
   649                           ;Slave2_main.c: 112:     if (banderaDO == 1){
   650  0039  0375               	decf	_banderaDO,w
   651  003A  1D03               	btfss	3,2
   652  003B  0008               	return
   653                           
   654                           ;Slave2_main.c: 113:         if (PORTBbits.RB4 == 1){
   655  003C  1283               	bcf	3,5	;RP0=0, select bank0
   656  003D  1303               	bcf	3,6	;RP1=0, select bank0
   657  003E  1E06               	btfss	6,4	;volatile
   658  003F  0008               	return
   659                           
   660                           ;Slave2_main.c: 114:         _delay((unsigned long)((69)*(4000000/4000.0)));
   661  0040  305A               	movlw	90
   662  0041  00F3               	movwf	??_press_Bajar+1
   663  0042  309B               	movlw	155
   664  0043  00F2               	movwf	??_press_Bajar
   665  0044                     u247:	
   666  0044  0BF2               	decfsz	??_press_Bajar,f
   667  0045  2844               	goto	u247
   668  0046  0BF3               	decfsz	??_press_Bajar+1,f
   669  0047  2844               	goto	u247
   670                           
   671                           ;Slave2_main.c: 115:         banderaDO = 0;
   672  0048  01F5               	clrf	_banderaDO
   673  0049  0008               	return
   674  004A                     __end_of_press_Bajar:	
   675                           
   676                           	psect	text3
   677  007C                     __ptext3:	
   678 ;; *************** function _config_PUERTOS *****************
   679 ;; Defined at:
   680 ;;		line 58 in file "Slave2_main.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         0       0       0       0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; Hardware stack levels required when called:    1
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_main
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _config_PUERTOS
   710  007C                     _config_PUERTOS:	
   711                           
   712                           ;Slave2_main.c: 60:     TRISA = 0;
   713                           
   714                           ;incstack = 0
   715                           ; Regs used in _config_PUERTOS: [wreg+status,2]
   716  007C  1683               	bsf	3,5	;RP0=1, select bank1
   717  007D  1303               	bcf	3,6	;RP1=0, select bank1
   718  007E  0185               	clrf	5	;volatile
   719                           
   720                           ;Slave2_main.c: 61:     TRISB = 0b00110000;
   721  007F  3030               	movlw	48
   722  0080  0086               	movwf	6	;volatile
   723                           
   724                           ;Slave2_main.c: 62:     PORTA = 0;
   725  0081  1283               	bcf	3,5	;RP0=0, select bank0
   726  0082  1303               	bcf	3,6	;RP1=0, select bank0
   727  0083  0185               	clrf	5	;volatile
   728                           
   729                           ;Slave2_main.c: 63:     ANSEL = 0;
   730  0084  1683               	bsf	3,5	;RP0=1, select bank3
   731  0085  1703               	bsf	3,6	;RP1=1, select bank3
   732  0086  0188               	clrf	8	;volatile
   733                           
   734                           ;Slave2_main.c: 64:     ANSELH = 0;
   735  0087  0189               	clrf	9	;volatile
   736                           
