

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 15:33:17 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   425  0069  0AF4               	incf	_banderaUP,f
   426                           
   427                           ;Slave2_main.c: 85:                 INTCONbits.RBIE = 1;
   428  006A  158B               	bsf	11,3	;volatile
   429  006B                     l700:	
   430                           
   431                           ;Slave2_main.c: 89:     if (banderaUP == 1){
   432  006B  0374               	decf	_banderaUP,w
   433  006C  1D03               	btfss	3,2
   434  006D  0008               	return
   435                           
   436                           ;Slave2_main.c: 90:         if (PORTBbits.RB5 == 1){
   437  006E  1283               	bcf	3,5	;RP0=0, select bank0
   438  006F  1303               	bcf	3,6	;RP1=0, select bank0
   439  0070  1E86               	btfss	6,5	;volatile
   440  0071  0008               	return
   441                           
   442                           ;Slave2_main.c: 91:         _delay((unsigned long)((69)*(4000000/4000.0)));
   443  0072  305A               	movlw	90
   444  0073  00F3               	movwf	??_press_Subir+1
   445  0074  309B               	movlw	155
   446  0075  00F2               	movwf	??_press_Subir
   447  0076                     u187:	
   448  0076  0BF2               	decfsz	??_press_Subir,f
   449  0077  2876               	goto	u187
   450  0078  0BF3               	decfsz	??_press_Subir+1,f
   451  0079  2876               	goto	u187
   452                           
   453                           ;Slave2_main.c: 92:         banderaUP = 0;
   454  007A  01F4               	clrf	_banderaUP
   455  007B  0008               	return
   456  007C                     __end_of_press_Subir:	
   457                           
   458                           	psect	text2
   459  0016                     __ptext2:	
   460 ;; *************** function _press_Bajar *****************
   461 ;; Defined at:
   462 ;;		line 97 in file "Slave2_main.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0
   471 ;; Tracked objects:
   472 ;;		On entry : 0/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          2       0       0       0       0
   479 ;;      Totals:         2       0       0       0       0
   480 ;;Total ram usage:        2 bytes
   481 ;; Hardware stack levels used:    1
   482 ;; Hardware stack levels required when called:    1
   483 ;; This function calls:
   484 ;;		Nothing
   485 ;; This function is called by:
   486 ;;		_main
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490                           
   491                           ;psect for function _press_Bajar
   492  0016                     _press_Bajar:	
   493                           
   494                           ;Slave2_main.c: 98:     if (banderaBoton == 1){
   495                           
   496                           ;incstack = 0
   497                           ; Regs used in _press_Bajar: [wreg+status,2+status,0]
   498  0016  0376               	decf	_banderaBoton,w
   499  0017  1D03               	btfss	3,2
   500  0018  2839               	goto	l728
   501                           
   502                           ;Slave2_main.c: 99:         if (banderaDO == 0){
   503  0019  0875               	movf	_banderaDO,w
   504  001A  1D03               	btfss	3,2
   505  001B  2839               	goto	l728
   506                           
   507                           ;Slave2_main.c: 100:             if (PORTBbits.RB4 == 0){
   508  001C  1283               	bcf	3,5	;RP0=0, select bank0
   509  001D  1303               	bcf	3,6	;RP1=0, select bank0
   510  001E  1A06               	btfsc	6,4	;volatile
   511  001F  2839               	goto	l728
   512                           
   513                           ;Slave2_main.c: 101:                 _delay((unsigned long)((69)*(4000000/4000.0)));
   514  0020  305A               	movlw	90
   515  0021  00F3               	movwf	??_press_Bajar+1
   516  0022  309B               	movlw	155
   517  0023  00F2               	movwf	??_press_Bajar
   518  0024                     u197:	
   519  0024  0BF2               	decfsz	??_press_Bajar,f
   520  0025  2824               	goto	u197
   521  0026  0BF3               	decfsz	??_press_Bajar+1,f
   522  0027  2824               	goto	u197
   523                           
   524                           ;Slave2_main.c: 102:                 PORTA = PORTA - 1;
   525  0028  1283               	bcf	3,5	;RP0=0, select bank0
   526  0029  1303               	bcf	3,6	;RP1=0, select bank0
   527  002A  0805               	movf	5,w	;volatile
   528  002B  3EFF               	addlw	255
   529  002C  0085               	movwf	5	;volatile
   530                           
   531                           ;Slave2_main.c: 103:                 if (PORTA == 0 || PORTA > 200){
   532  002D  0805               	movf	5,w	;volatile
   533  002E  1903               	btfsc	3,2
   534  002F  2834               	goto	l722
   535  0030  30C9               	movlw	201
   536  0031  0205               	subwf	5,w	;volatile
   537  0032  1C03               	skipc
   538  0033  2835               	goto	l67
   539  0034                     l722:	
   540                           
   541                           ;Slave2_main.c: 104:                     PORTA = 0;
   542  0034  0185               	clrf	5	;volatile
   543  0035                     l67:	
   544                           ;Slave2_main.c: 105:                 }
   545                           
   546                           
   547                           ;Slave2_main.c: 106:                 banderaBoton = 0;
   548  0035  01F6               	clrf	_banderaBoton
   549                           
   550                           ;Slave2_main.c: 107:                 banderaDO = 1;
   551  0036  01F5               	clrf	_banderaDO
   552  0037  0AF5               	incf	_banderaDO,f
   553                           
   554                           ;Slave2_main.c: 108:                 INTCONbits.RBIE = 1;
   555  0038  158B               	bsf	11,3	;volatile
   556  0039                     l728:	
   557                           
   558                           ;Slave2_main.c: 112:     if (banderaDO == 1){
   559  0039  0375               	decf	_banderaDO,w
   560  003A  1D03               	btfss	3,2
   561  003B  0008               	return
   562                           
   563                           ;Slave2_main.c: 113:         if (PORTBbits.RB4 == 1){
   564  003C  1283               	bcf	3,5	;RP0=0, select bank0
   565  003D  1303               	bcf	3,6	;RP1=0, select bank0
   566  003E  1E06               	btfss	6,4	;volatile
   567  003F  0008               	return
   568                           
   569                           ;Slave2_main.c: 114:         _delay((unsigned long)((69)*(4000000/4000.0)));
   570  0040  305A               	movlw	90
   571  0041  00F3               	movwf	??_press_Bajar+1
   572  0042  309B               	movlw	155
   573  0043  00F2               	movwf	??_press_Bajar
   574  0044                     u207:	
   575  0044  0BF2               	decfsz	??_press_Bajar,f
   576  0045  2844               	goto	u207
   577  0046  0BF3               	decfsz	??_press_Bajar+1,f
   578  0047  2844               	goto	u207
   579                           
   580                           ;Slave2_main.c: 115:         banderaDO = 0;
   581  0048  01F5               	clrf	_banderaDO
   582  0049  0008               	return
   583  004A                     __end_of_press_Bajar:	
   584                           
   585                           	psect	text3
   586  007C                     __ptext3:	
   587 ;; *************** function _config_PUERTOS *****************
   588 ;; Defined at:
   589 ;;		line 58 in file "Slave2_main.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;		None
   592 ;; Auto vars:     Size  Location     Type
   593 ;;		None
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, status,2
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       0       0       0       0
   604 ;;      Locals:         0       0       0       0       0
   605 ;;      Temps:          0       0       0       0       0
   606 ;;      Totals:         0       0       0       0       0
   607 ;;Total ram usage:        0 bytes
   608 ;; Hardware stack levels used:    1
   609 ;; Hardware stack levels required when called:    1
   610 ;; This function calls:
   611 ;;		Nothing
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _config_PUERTOS
   619  007C                     _config_PUERTOS:	
   620                           
   621                           ;Slave2_main.c: 60:     TRISA = 0;
   622                           
   623                           ;incstack = 0
   624                           ; Regs used in _config_PUERTOS: [wreg+status,2]
   625  007C  1683               	bsf	3,5	;RP0=1, select bank1
   626  007D  1303               	bcf	3,6	;RP1=0, select bank1
   627  007E  0185               	clrf	5	;volatile
   628                           
   629                           ;Slave2_main.c: 61:     TRISB = 0b00110000;
   630  007F  3030               	movlw	48
   631  0080  0086               	movwf	6	;volatile
   632                           
   633                           ;Slave2_main.c: 62:     PORTA = 0;
   634  0081  1283               	bcf	3,5	;RP0=0, select bank0
   635  0082  1303               	bcf	3,6	;RP1=0, select bank0
   636  0083  0185               	clrf	5	;volatile
   637                           
   638                           ;Slave2_main.c: 63:     ANSEL = 0;
   639  0084  1683               	bsf	3,5	;RP0=1, select bank3
   640  0085  1703               	bsf	3,6	;RP1=1, select bank3
   641  0086  0188               	clrf	8	;volatile
   642                           
   643                           ;Slave2_main.c: 64:     ANSELH = 0;
   644  0087  0189               	clrf	9	;volatile
   645                           
   646                           ;Slave2_main.c: 65:     WPUB = 0b00110000;
   647  0088  3030               	movlw	48
   648  0089  1683               	bsf	3,5	;RP0=1, select bank1
   649  008A  1303               	bcf	3,6	;RP1=0, select bank1
   650  008B  0095               	movwf	21	;volatile
   651                           
   652                           ;Slave2_main.c: 66:     OPTION_REGbits.nRBPU = 0;
   653  008C  1381               	bcf	1,7	;volatile
   654                           
   655                           ;Slave2_main.c: 69:     IOCB = 0b00110000;;
   656  008D  3030               	movlw	48
   657  008E  0096               	movwf	22	;volatile
   658                           
   659                           ;Slave2_main.c: 70:     INTCONbits.RBIE = 1;
   660  008F  158B               	bsf	11,3	;volatile
   661  0090  0008               	return
   662  0091                     __end_of_config_PUERTOS:	
   663                           
   664                           	psect	text4
   665  00A2                     __ptext4:	
   666 ;; *************** function _ISR *****************
   667 ;; Defined at:
   668 ;;		line 37 in file "Slave2_main.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, status,2, status,0
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          2       0       0       0       0
   685 ;;      Totals:         2       0       0       0       0
   686 ;;Total ram usage:        2 bytes
   687 ;; Hardware stack levels used:    1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		Interrupt level 1
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _ISR
   697  00A2                     _ISR:	
   698                           
   699                           ;Slave2_main.c: 38:     if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
   700  00A2  180B               	btfsc	11,0	;volatile
   701  00A3  1D8B               	btfss	11,3	;volatile
   702  00A4  28AC               	goto	i1l41
   703                           
   704                           ;Slave2_main.c: 39:         INTCONbits.RBIF = 0;
   705  00A5  100B               	bcf	11,0	;volatile
   706                           
   707                           ;Slave2_main.c: 40:         if (banderaBoton == 0){
   708  00A6  0876               	movf	_banderaBoton,w
